Bulan,kecamatan,kelurahan,jumlah_pasangan_usia_subur,jumlah_target_pus,jumlah_pus_istrinya_kurang_dari_20_tahun,jumlah_pus_tidak_terpenuhi_berkb,jumlah_akseptor_kb,jumlah_peserta_kb_baru,jumlah_peserta_kb_aktif,penambahanpengurangan_peserta_kb_aktif,jumlah_peserta_kb_baru_yang_menggunakan_mkjp,prosentase_peserta_kb_aktif,jumlah_peserta_kb_aktif_yang_dropout_kontrasepsi
Januari 2023,KARANG PILANG,KARANG PILANG,9152,9152,0,1854,4854,0,4793,4793,0,52.37106643,74
Januari 2023,WONOCOLO,WONOCOLO,7937,7937,0,2154,3318,5,3286,3279,7,41.40103314,36
Januari 2023,RUNGKUT,RUNGKUT,14907,14907,0,3563,6996,2,6941,6941,0,46.56201784,33
Januari 2023,WONOKROMO,WONOKROMO,15274,15274,0,3222,7578,16,7512,7500,12,49.18161582,3
Januari 2023,TEGALSARI,TEGALSARI,8198,8198,7,2255,3874,11,3833,3817,16,46.75530617,46
Januari 2023,SAWAHAN,SAWAHAN,19371,19371,0,4624,9113,0,8992,8990,2,46.41990605,4
Januari 2023,GENTENG,GENTENG,4763,4763,0,1114,2440,7,2420,2415,5,50.80831409,31
Januari 2023,GUBENG,GUBENG,10943,10943,0,3000,5021,23,4916,4916,0,44.92369551,65
Januari 2023,SUKOLILO,SUKOLILO,10884,10884,0,2820,4999,13,4975,4961,14,45.70929805,53
Januari 2023,TAMBAKSARI,TAMBAKSARI,24389,24389,3,6002,11707,0,11293,11273,20,46.30366149,80
Januari 2023,SIMOKERTO,SIMOKERTO,8787,8787,2,1647,4693,49,4672,4672,0,53.16945488,35
Januari 2023,PABEAN CANTIAN,PABEAN CANTIAN,6917,6917,4,1278,3781,10,3744,3744,0,54.12751193,18
Januari 2023,BUBUTAN,BUBUTAN,10276,10276,0,2247,5146,0,5097,5090,7,49.60101207,0
Januari 2023,TANDES,TANDES,9578,9578,0,2209,4635,8,4571,4558,13,47.72395072,1
Januari 2023,KREMBANGAN,KREMBANGAN,11855,11855,0,2514,5962,9,5875,5866,9,49.55714888,86
Januari 2023,SEMAMPIR,SEMAMPIR,17684,17684,0,3409,9426,10,9336,9332,4,52.79348564,123
Januari 2023,KENJERAN,KENJERAN,22385,22385,0,4277,12844,21,12765,12764,1,57.02479339,154
Januari 2023,LAKARSANTRI,LAKARSANTRI,7204,7204,0,1148,4064,14,4029,4029,0,55.92726263,0
Januari 2023,BENOWO,BENOWO,11065,11065,0,2521,5739,7,5696,5692,4,51.47763217,47
Januari 2023,WIYUNG,WIYUNG,7980,7980,0,1549,4352,62,4274,4274,0,53.55889724,38
Januari 2023,DUKUH PAKIS,DUKUH PAKIS,6549,6549,0,1547,3198,2,3147,3142,5,48.05313788,36
Januari 2023,GAYUNGAN,GAYUNGAN,3574,3574,0,1029,1537,10,1502,1502,0,42.02574147,1
Januari 2023,JAMBANGAN,JAMBANGAN,6493,6493,0,1226,3263,0,3209,3209,0,49.42245495,0
Januari 2023,TENGGILIS MEJOYO,TENGGILIS MEJOYO,7822,7822,0,1834,3684,0,3634,3634,0,46.45870621,39
Januari 2023,GUNUNG ANYAR,GUNUNG ANYAR,6933,6933,0,1793,3041,0,2994,2994,0,43.1847685,28
Januari 2023,MULYOREJO,MULYOREJO,6186,6186,0,1585,3041,2,2970,2970,0,48.01163919,25
Januari 2023,SUKOMANUNGGAL,SUKOMANUNGGAL,9124,9124,1,2064,4612,24,4583,4582,1,50.23016221,45
Januari 2023,ASEM ROWO,ASEM ROWO,5675,5675,0,928,3421,3,3392,3392,0,59.77092511,49
Januari 2023,BULAK,BULAK,6696,6696,0,1411,3657,8,3625,3625,0,54.13679809,59
Januari 2023,PAKAL,PAKAL,8368,8368,0,1657,4677,0,4638,4638,0,55.42543021,22
Januari 2023,SAMBIKEREP,SAMBIKEREP,8141,8141,0,1437,5110,0,5072,5072,0,62.30192851,41
Februari 2023,KARANG PILANG,KARANG PILANG,9470,9470,0,1661,5535,1,5480,687,7,57.86694826,0
Februari 2023,WONOCOLO,WONOCOLO,8248,8248,0,1962,3927,1,3898,612,2,47.2599418,0
Februari 2023,RUNGKUT,RUNGKUT,15209,15209,0,3175,8424,0,8377,1436,8,55.0792294,0
Februari 2023,WONOKROMO,WONOKROMO,15565,15565,0,2904,8909,39,8848,1336,22,56.84548667,0
Februari 2023,TEGALSARI,TEGALSARI,8492,8492,8,2025,4616,0,4581,748,6,53.94488931,0
Februari 2023,SAWAHAN,SAWAHAN,19695,19695,0,4068,10089,0,9972,980,6,50.63214014,0
Februari 2023,GENTENG,GENTENG,5104,5104,0,1010,3059,0,3044,624,5,59.63949843,0
Februari 2023,GUBENG,GUBENG,11205,11205,0,2650,5629,8,5532,616,12,49.3708166,0
Februari 2023,SUKOLILO,SUKOLILO,11172,11172,0,2488,5986,6,5966,991,11,53.40136054,0
Februari 2023,TAMBAKSARI,TAMBAKSARI,24650,24650,9,5199,13367,0,12968,1675,26,52.60851927,0
Februari 2023,SIMOKERTO,SIMOKERTO,9053,9053,0,1379,5366,51,5346,674,4,59.05224787,0
Februari 2023,PABEAN CANTIAN,PABEAN CANTIAN,7178,7178,2,1074,4381,9,4348,604,4,60.57397604,0
Februari 2023,BUBUTAN,BUBUTAN,10543,10543,0,1985,5768,0,5720,623,8,54.2540074,0
Februari 2023,TANDES,TANDES,9905,9905,0,1936,5236,19,5175,604,5,52.24634023,0
Februari 2023,KREMBANGAN,KREMBANGAN,12149,12149,1,2069,6564,7,6484,609,3,53.37064779,0
Februari 2023,SEMAMPIR,SEMAMPIR,18008,18008,0,2760,10079,1,9997,661,7,55.5142159,0
Februari 2023,KENJERAN,KENJERAN,22719,22719,0,3245,13719,44,13651,886,22,60.0862714,0
Februari 2023,LAKARSANTRI,LAKARSANTRI,7497,7497,0,1025,4737,4,4704,675,1,62.74509804,0
Februari 2023,BENOWO,BENOWO,11379,11379,0,2203,6411,7,6372,676,4,55.99789085,0
Februari 2023,WIYUNG,WIYUNG,8304,8304,0,1375,4953,35,4876,602,5,58.71868979,0
Februari 2023,DUKUH PAKIS,DUKUH PAKIS,6821,6821,0,1399,3850,9,3803,656,12,55.75428823,0
Februari 2023,GAYUNGAN,GAYUNGAN,3865,3865,0,951,2119,4,2084,582,0,53.91979301,0
Februari 2023,JAMBANGAN,JAMBANGAN,6766,6766,0,1113,4064,0,4015,806,1,59.34082176,0
Februari 2023,TENGGILIS MEJOYO,TENGGILIS MEJOYO,8113,8113,0,1615,4231,9,4189,555,5,51.63318131,0
Februari 2023,GUNUNG ANYAR,GUNUNG ANYAR,7218,7218,0,1610,3704,0,3659,665,2,50.69271266,0
Februari 2023,MULYOREJO,MULYOREJO,6468,6468,0,1412,3790,39,3720,750,3,57.51391466,0
Februari 2023,SUKOMANUNGGAL,SUKOMANUNGGAL,9431,9431,6,1826,5408,29,5384,801,3,57.08832573,0
Februari 2023,ASEM ROWO,ASEM ROWO,5978,5978,0,785,4131,4,4104,712,2,68.65172298,0
Februari 2023,BULAK,BULAK,6988,6988,1,1259,4195,0,4167,542,6,59.63079565,0
Februari 2023,PAKAL,PAKAL,8673,8673,0,1474,5245,0,5213,575,5,60.10607633,0
Februari 2023,SAMBIKEREP,SAMBIKEREP,8422,8422,0,1250,5677,0,5641,569,2,66.97933982,0
Maret 2023,KARANG PILANG,KARANG PILANG,9884,9884,0,1647,6172,18,6122,642,3,61.93848644,74
Maret 2023,WONOCOLO,WONOCOLO,8653,8653,0,1944,4561,11,4538,640,1,52.44423899,36
Maret 2023,RUNGKUT,RUNGKUT,16095,16095,0,3149,9761,10,9719,1342,3,60.3852128,33
Maret 2023,WONOKROMO,WONOKROMO,16488,16488,0,2882,10280,86,10225,1377,8,62.01479864,3
Maret 2023,TEGALSARI,TEGALSARI,9093,9093,1,2010,5334,12,5304,723,3,58.33058397,46
Maret 2023,SAWAHAN,SAWAHAN,20190,20190,0,4026,11296,19,11186,1214,3,55.40366518,4
Maret 2023,GENTENG,GENTENG,5620,5620,0,1002,3672,10,3662,618,1,65.16014235,31
Maret 2023,GUBENG,GUBENG,12074,12074,0,2626,6307,22,6216,684,6,51.48252443,65
Maret 2023,SUKOLILO,SUKOLILO,11724,11724,0,2476,7106,36,7091,1125,7,60.48277039,53
Maret 2023,TAMBAKSARI,TAMBAKSARI,25668,25668,14,5159,15126,48,14735,1767,9,57.40610877,80
Maret 2023,SIMOKERTO,SIMOKERTO,9430,9430,1,1371,6022,60,6008,662,2,63.71155885,35
Maret 2023,PABEAN CANTIAN,PABEAN CANTIAN,7626,7626,0,1065,4985,14,4957,609,4,65.0013113,18
Maret 2023,BUBUTAN,BUBUTAN,11119,11119,0,1966,6407,21,6364,644,6,57.23536289,0
Maret 2023,TANDES,TANDES,10634,10634,0,1924,5911,19,5857,682,2,55.07805153,1
Maret 2023,KREMBANGAN,KREMBANGAN,12707,12707,1,2054,7229,13,7154,670,1,56.29967734,86
Maret 2023,SEMAMPIR,SEMAMPIR,18446,18446,3,2744,11014,10,10937,940,4,59.29198742,123
Maret 2023,KENJERAN,KENJERAN,23243,23243,0,3227,14828,89,14765,1114,5,63.524502,154
Maret 2023,LAKARSANTRI,LAKARSANTRI,7966,7966,0,1019,5438,13,5410,706,0,67.91363294,0
Maret 2023,BENOWO,BENOWO,11819,11819,2,2184,7138,12,7104,732,3,60.106608,47
Maret 2023,WIYUNG,WIYUNG,8809,8809,0,1366,5488,53,5416,540,2,61.48257464,38
Maret 2023,DUKUH PAKIS,DUKUH PAKIS,7237,7237,3,1392,4492,26,4451,648,5,61.50338538,36
Maret 2023,GAYUNGAN,GAYUNGAN,4261,4261,0,945,2691,1,2661,577,1,62.45012908,1
Maret 2023,JAMBANGAN,JAMBANGAN,7088,7088,0,1094,4863,12,4821,806,2,68.01636569,0
Maret 2023,TENGGILIS MEJOYO,TENGGILIS MEJOYO,8540,8540,4,1603,4778,14,4741,552,4,55.51522248,39
Maret 2023,GUNUNG ANYAR,GUNUNG ANYAR,7549,7549,1,1596,4361,3,4321,662,2,57.23936945,28
Maret 2023,MULYOREJO,MULYOREJO,6798,6798,1,1407,4435,64,4370,650,0,64.28361283,25
Maret 2023,SUKOMANUNGGAL,SUKOMANUNGGAL,9888,9888,1,1814,6195,24,6176,792,6,62.45954693,45
Maret 2023,ASEM ROWO,ASEM ROWO,6446,6446,0,781,4810,4,4788,684,2,74.2786224,49
Maret 2023,BULAK,BULAK,7394,7394,1,1254,4757,3,4734,567,2,64.02488504,59
Maret 2023,PAKAL,PAKAL,9018,9018,0,1465,5877,33,5850,637,4,64.87025948,22
Maret 2023,SAMBIKEREP,SAMBIKEREP,8842,8842,0,1239,6232,6,6201,560,2,70.13119204,41
Apr-23,KARANG PILANG,KARANG PILANG,9947,9947,1,1631,6396,18,6341,219,1,63.74786368,74
Apr-23,WONOCOLO,WONOCOLO,8695,8695,0,1923,4800,5,4772,234,1,54.88211616,36
Apr-23,RUNGKUT,RUNGKUT,16271,16271,0,3121,10574,143,10527,808,2,64.69792883,33
Apr-23,WONOKROMO,WONOKROMO,16669,16669,0,2859,11102,69,11042,817,2,66.24272602,3
Apr-23,TEGALSARI,TEGALSARI,9029,9029,6,1989,5622,10,5587,283,0,61.87839185,46
Apr-23,SAWAHAN,SAWAHAN,20273,20273,0,3991,12009,21,11894,708,5,58.66916589,4
Apr-23,GENTENG,GENTENG,5577,5577,0,992,3889,4,3874,212,1,69.46386946,31
Apr-23,GUBENG,GUBENG,12028,12028,0,2607,6579,7,6484,268,0,53.90754905,65
Apr-23,SUKOLILO,SUKOLILO,11738,11738,0,2460,7683,22,7663,572,0,65.28369399,53
Apr-23,TAMBAKSARI,TAMBAKSARI,25865,25865,2,5119,16283,28,15890,1155,3,61.43437077,80
Apr-23,SIMOKERTO,SIMOKERTO,9409,9409,3,1364,6234,55,6215,207,0,66.0537783,35
Apr-23,PABEAN CANTIAN,PABEAN CANTIAN,7604,7604,5,1061,5177,22,5144,187,0,67.648606,18
Apr-23,BUBUTAN,BUBUTAN,11277,11277,0,1952,6636,12,6588,224,0,58.4197925,0
Apr-23,TANDES,TANDES,10882,10882,0,1910,6198,16,6140,283,4,56.42345157,1
Apr-23,KREMBANGAN,KREMBANGAN,12714,12714,0,2035,7506,12,7426,272,4,58.40805411,86
Apr-23,SEMAMPIR,SEMAMPIR,18713,18713,0,2734,11508,7,11426,489,2,61.05915674,123
Apr-23,KENJERAN,KENJERAN,23459,23459,0,3207,15465,70,15397,632,3,65.63365872,154
Apr-23,LAKARSANTRI,LAKARSANTRI,7910,7910,0,1010,5747,5,5714,304,1,72.23767383,0
Apr-23,BENOWO,BENOWO,11738,11738,0,2165,7483,15,7445,341,0,63.42647811,47
Apr-23,WIYUNG,WIYUNG,8708,8708,0,1358,5631,11,5554,138,1,63.78043179,38
Apr-23,DUKUH PAKIS,DUKUH PAKIS,7189,7189,0,1384,4731,5,4685,234,1,65.16900821,36
Apr-23,GAYUNGAN,GAYUNGAN,4277,4277,0,939,2878,7,2843,182,4,66.47182605,1
Apr-23,JAMBANGAN,JAMBANGAN,7010,7010,0,1088,5190,19,5143,322,2,73.36661912,0
Apr-23,TENGGILIS MEJOYO,TENGGILIS MEJOYO,8534,8534,0,1587,4935,18,4893,152,1,57.33536442,39
Apr-23,GUNUNG ANYAR,GUNUNG ANYAR,7470,7470,0,1587,4609,9,4564,243,3,61.09772423,28
Apr-23,MULYOREJO,MULYOREJO,6747,6747,0,1395,4659,57,4589,219,2,68.01541426,25
Apr-23,SUKOMANUNGGAL,SUKOMANUNGGAL,9880,9880,1,1803,6522,13,6498,322,0,65.76923077,45
Apr-23,ASEM ROWO,ASEM ROWO,6343,6343,0,780,5098,9,5071,283,2,79.9463976,49
Apr-23,BULAK,BULAK,7349,7349,1,1242,4926,8,4898,164,1,66.64852361,59
Apr-23,PAKAL,PAKAL,8938,8938,0,1455,6116,12,6084,234,1,68.06891922,22
Apr-23,SAMBIKEREP,SAMBIKEREP,8797,8797,0,1234,6393,14,6357,156,1,72.26327157,41
